=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 25}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,783 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 34}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,787 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,791 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,796 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,800 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,846 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 51}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,865 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 54}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,869 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,947 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 55}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,970 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 58}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,007 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 59}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,030 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 18}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,116 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 20}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,121 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,133 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 28}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,147 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 29}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,156 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 30}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | INFO:     X.X.X.X:42382 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,192 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 32}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,196 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,197 - app.parsers.nmap_parser - INFO - Processed 4200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,202 - app.parsers.nmap_parser - INFO - Processed 4300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,204 - app.parsers.nmap_parser - INFO - Processed 4400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,207 - app.parsers.nmap_parser - INFO - Processed 4500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,210 - app.parsers.nmap_parser - INFO - Processed 4600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,212 - app.parsers.nmap_parser - INFO - Processed 4700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,214 - app.parsers.nmap_parser - INFO - Processed 4800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,217 - app.parsers.nmap_parser - INFO - Processed 4900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - INFO - Processed 5000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,222 - app.parsers.nmap_parser - INFO - Processed 5100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,224 - app.parsers.nmap_parser - INFO - Processed 5200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,227 - app.parsers.nmap_parser - INFO - Processed 5300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Processed 5400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,232 - app.parsers.nmap_parser - INFO - Processed 5500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,234 - app.parsers.nmap_parser - INFO - Processed 5600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,237 - app.parsers.nmap_parser - INFO - Processed 5700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,239 - app.parsers.nmap_parser - INFO - Processed 5800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,241 - app.parsers.nmap_parser - INFO - Processed 5900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,244 - app.parsers.nmap_parser - INFO - Processed 6000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,247 - app.parsers.nmap_parser - INFO - Processed 6100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,250 - app.parsers.nmap_parser - INFO - Processed 6200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,252 - app.parsers.nmap_parser - INFO - Processed 6300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,254 - app.parsers.nmap_parser - INFO - Processed 6400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,257 - app.parsers.nmap_parser - INFO - Processed 6500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,259 - app.parsers.nmap_parser - INFO - Processed 6600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,261 - app.parsers.nmap_parser - INFO - Processed 6700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,264 - app.parsers.nmap_parser - INFO - Processed 6800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,267 - app.parsers.nmap_parser - INFO - Processed 6900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,269 - app.parsers.nmap_parser - INFO - Processed 7000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,272 - app.parsers.nmap_parser - INFO - Processed 7100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,274 - app.parsers.nmap_parser - INFO - Processed 7200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,277 - app.parsers.nmap_parser - INFO - Processed 7300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,279 - app.parsers.nmap_parser - INFO - Processed 7400 hosts so far
